Type	Collection	Document	Layer	Feature	Position	start_char	end_char	connective	Flags	Arianna	Mariachiara	Arianna	Mariachiara	check_yesno	check_sense	disagreement_type	example
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	269-274 [anche]	269	274	anche	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	783-787 [come]	783	787	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	830-835 [anche]	830	835	anche	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	865-869 [dopo]	865	869	dopo	DIFFERENCE, COMPLETE, USED	false	true	<no label>	TEMPORAL:Asynchronous	*	*	adv scope	Poco dopo la metà di inizio gennaio inizio la ricerca e sperimentazione per cure e vaccini specifici.
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	925-928 [per]	925	928	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	934-935 [e]	934	935	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	1195-1196 [e]	1195	1196	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	conjoined VPs	Aeroporti e stazioni ferroviarie hanno effettuato controlli della temperatura corporea, rilasciato dichiarazioni sanitarie e pubblicato segnali di informazioni nel tentativo di identificare i vettori del virus.
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	1283-1286 [Per]	1283	1286	Per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	1404-1410 [quando]	1404	1410	quando	COMPLETE, USED	true	true	TEMPORAL:Synchronous	TEMPORAL:Synchronous				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	1581-1582 [e]	1581	1582	e	INCOMPLETE_POSITION, USED	true	<no annotation>	EXPANSION:Conjunction	<no annotation>	*	*	e + Contingency:Cause	e di conseguenza ci furono i primi decessi
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	1583-1597 [di conseguenza]	1583	1597	di conseguenza	COMPLETE, USED	true	true	CONTINGENCY:Cause	CONTINGENCY:Cause				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	1625-1631 [Quando]	1625	1631	Quando	COMPLETE, USED	true	true	TEMPORAL:Synchronous	TEMPORAL:Synchronous				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	1650-1651 [e]	1650	1651	e	COMPLETE, USED	true	true	EXPANSION:Conjunction	TEMPORAL:Asynchronous		*	specific	Quando i casi arrivarono e si svilupparono
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	2004-2017 [a causa della]	2004	2017	a causa della	COMPLETE, USED	true	true	CONTINGENCY:Cause	CONTINGENCY:Cause				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	2068-2069 [e]	2068	2069	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	2497-2501 [come]	2497	2501	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	2712-2715 [Per]	2712	2715	Per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	2839-2841 [se]	2839	2841	se	DIFFERENCE, COMPLETE, USED	true	false	CONTINGENCY:Condition	<no label>	*	*	sintassi spezzata	Per molte madri e molti padri può risultare difficile supportare i figli più piccoli durante i collegamenti. A maggior ragioe se questi genitori stanno cercando di portare avanti il loro lavoro in smart-working.
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	2925-2935 [Con questo]	2925	2935	Con questo	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3002-3009 [Infatti]	3002	3009	Infatti	COMPLETE, USED	true	true	CONTINGENCY:Cause	CONTINGENCY:Cause				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3451-3457 [In più]	3451	3457	In più	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3479-3483 [come]	3479	3483	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3542-3545 [per]	3542	3545	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3586-3592 [invece]	3586	3592	invece	COMPLETE, USED	true	true	COMPARISON:Contrast	COMPARISON:Contrast				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3723-3724 [e]	3723	3724	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3787-3798 [Concludendo]	3787	3798	Concludendo	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_BAZ14M.tsv	webanno.custom.Connettivo	Connettivo	3800-3808 [anche se]	3800	3808	anche se	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	423-427 [come]	423	427	come	COMPLETE, USED	true	true	EXPANSION:Equivalence	EXPANSION:Instantiation		*	Equ/Inst	Con l'esperienza dad, inizialmente tutti la presero alla leggera, come una sorta di pausa/vacanza dalla scuola
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	491-494 [poi]	491	494	poi	COMPLETE, USED	true	true	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	522-524 [ma]	522	524	ma	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Contrast		*	Conc/Contr	passa qualche giorno, poi il ritorno alla normalità, ma cosi non è stato
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	660-662 [ma]	660	662	ma	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	730-732 [ma]	730	732	ma	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	902-905 [per]	902	905	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1022-1023 [o]	1022	1023	o	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Disjunction	<no label>	*	*	ellissi	Ormai chi non gira con un telefono in mano o non fa ricerche su dispositivi elettronici come tablet o computer?
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1067-1071 [come]	1067	1071	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1129-1130 [e]	1129	1130	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	conjoined VPs	Sono strumenti che vengono utilizzati e sfruttati tutt'ora
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1246-1252 [perché]	1246	1252	perché	COMPLETE, USED	true	true	CONTINGENCY:Cause	CONTINGENCY:Cause				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1279-1283 [solo]	1279	1283	solo	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1321-1322 [e]	1321	1322	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	ellissi?	vi è il lato positivo e [vi è il lato]? negativo in ogni cosa
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1346-1348 [Ma]	1346	1348	Ma	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1464-1466 [se]	1464	1466	se	DIFFERENCE, COMPLETE, USED	true	false	CONTINGENCY:Condition	<no label>	*	*	ellissi	Ma l'uso di questi utensili, a lungo andare, in modo continuo inseparabilmente, porta a molte difficoltà, soprattutto se [queste difficoltà sono] collegate direttamente con un'apprensione a distanza.
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1594-1598 [come]	1594	1598	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	1972-1977 [ossia]	1972	1977	ossia	COMPLETE, USED	true	true	EXPANSION:Equivalence	EXPANSION:Equivalence				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2163-2168 [anche]	2163	2168	anche	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2234-2235 [e]	2234	2235	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	conjoined VPs	l'insegnante prende a parlare lampeggiando e subendo difficoltà tecniche
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2306-2307 [e]	2306	2307	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2389-2393 [cosi]	2389	2393	cosi	INCOMPLETE_POSITION, USED	true	<no annotation>	EXPANSION:Manner	<no annotation>	*	*	Manner?	si figuri pensare ad una lezione in cui, spesso fatta anche da sotto le coperte, l'insegnante prende a parlare, lampeggiando [e: v. sopra] subendo difficoltà tecniche, in cui l'immagine del video e l'audio va e viene, complicazioni ad accendere, a condividere lo schermo e materiale, perdendo [cosi: Manner?] grande fetta del tempo, e, per quel che resta, gli studenti [intanto] si sono riaddormentati. 
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2418-2419 [e]	2418	2419	e	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2421-2424 [per]	2421	2424	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2454-2461 [intanto]	2454	2461	intanto	DIFFERENCE, COMPLETE, USED	true	false	TEMPORAL:Synchronous	<no label>	*	*	why not?	si figuri pensare ad una lezione in cui, spesso fatta anche da sotto le coperte, l'insegnante prende a parlare, lampeggiando e subendo difficoltà tecniche, in cui l'immagine del video e l'audio va e viene, complicazioni ad accendere, a condividere lo schermo e materiale, perdendo cosi  grande fetta del tempo, e, per quel che resta, gli studenti intanto si sono riaddormentati. 
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2547-2557 [per quanto]	2547	2557	per quanto	COMPLETE, USED	true	true	CONTINGENCY:Cause	COMPARISON:Concession		*		
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2566-2567 [e]	2566	2567	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	conjoined VPs	I problemi di connessione non sono certamente da trascurare, per quanto abbiano e continuano ad influenzare e disturbare le lezioni, i meeting ecc.
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2594-2595 [e]	2594	2595	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	conjoined VPs	I problemi di connessione non sono certamente da trascurare, per quanto abbiano e continuano ad influenzare e disturbare le lezioni, i meeting ecc.
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2648-2656 [oltre ai]	2648	2656	oltre ai	INCOMPLETE_POSITION, USED	true	<no annotation>	EXPANSION:Conjunction	<no annotation>	*	*	no annotation	Tutto questo, oltre ai problemi di socializzazione, essersi chiusi nel proprio mondo [...] ci si abitua alla solitudine.
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2719-2722 [per]	2719	2722	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2728-2730 [se]	2728	2730	se	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	2810-2811 [e]	2810	2811	e	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3062-3065 [per]	3062	3065	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3179-3185 [perché]	3179	3185	perché	COMPLETE, USED	true	true	CONTINGENCY:Cause	CONTINGENCY:Cause				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3229-3233 [come]	3229	3233	come	COMPLETE, USED	true	true	EXPANSION:Instantiation	EXPANSION:Instantiation				
