Type	Collection	Document	Layer	Feature	Position	start_char	end_char	connective	Flags	Arianna	Mariachiara	Arianna	Mariachiara	check_yesno	check_sense	disagreement_type	example
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3234-3237 [per]	3234	3237	per	COMPLETE, USED	true	true	CONTINGENCY:Cause	EXPANSION:Instantiation		*	Cause/Inst	Può essere visto da un punto di vista positivo degli alunni, perché sotto certi aspetti ritenuti privilegiati	 come per riuscire a copiare durante le verifiche e interrogazioni, sentirsi più protetti nella propria sfera personale.
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3362-3366 [solo]	3362	3366	solo	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3513-3514 [e]	3513	3514	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3576-3579 [per]	3576	3579	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3637-3641 [solo]	3637	3641	solo	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3673-3683 [Nonostante]	3673	3683	Nonostante	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3780-3781 [e]	3780	3781	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3869-3871 [se]	3869	3871	se	COMPLETE, USED	true	true	CONTINGENCY:Condition	CONTINGENCY:Condition				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	3941-3942 [e]	3941	3942	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	4011-4017 [Quindi]	4011	4017	Quindi	COMPLETE, USED	true	true	EXPANSION:Level-of-detail	CONTINGENCY:Cause		*	quindi conclusivo	Quindi, Signor Ministro, non mi biasimi se non dovessi appoggiare la sua idea.
SpanPosition	ITACA-Evaluation	AC20PA_MOH28R.tsv	webanno.custom.Connettivo	Connettivo	4051-4053 [se]	4051	4053	se	COMPLETE, USED	true	true	CONTINGENCY:Condition	CONTINGENCY:Condition				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	459-462 [per]	459	462	per	COMPLETE, USED	true	true	CONTINGENCY:Cause	CONTINGENCY:Cause				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	521-522 [o]	521	522	o	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Disjunction	<no label>	*	*	why not?	La maggioranza degli studenti ha in qualche modo fatto esperienza della didattica a distanza durante gli anni scolastici 2020/2021/2022: per una quarantena cautelare, all'interno di uno dei lockdown o perché, sfortunatamente, uno studente ha contratto il covid.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	523-529 [perché]	523	529	perché	DIFFERENCE, COMPLETE, USED	true	false	CONTINGENCY:Cause	<no label>	*	*	why not?	La maggioranza degli studenti ha in qualche modo fatto esperienza della didattica a distanza durante gli anni scolastici 2020/2021/2022: per una quarantena cautelare, all'interno di uno dei lockdown o perché, sfortunatamente, uno studente ha contratto il covid.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	691-694 [per]	691	694	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	883-887 [come]	883	887	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	937-940 [per]	937	940	per	DIFFERENCE, COMPLETE, USED	true	false	CONTINGENCY:Purpose	<no label>	*	*	per + Inf	Avviare permanentemente una didattica digitale integrata ha come presupposto che tutti gli studenti hanno i mezzi per svolgerla efficacemente.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	992-1000 [Anche se]	992	1000	Anche se	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1162-1163 [o]	1162	1163	o	COMPLETE, USED	true	true	EXPANSION:Disjunction	EXPANSION:Conjunction		*	Disj/Conj?	Anche se ormai chiunque [...] ha probabilmente uno smartphone, non si può considerare esso uno strumento adatto a svolgere lezioni a distanza, o ad elaborare materiali didattici in una didattica asincrona.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1342-1345 [per]	1342	1345	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1403-1404 [e]	1403	1404	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1465-1469 [come]	1465	1469	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1524-1527 [per]	1524	1527	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1553-1554 [e]	1553	1554	e	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1608-1624 [allo stesso modo]	1608	1624	allo stesso modo	COMPLETE, USED	true	true	COMPARISON:Similarity	COMPARISON:Similarity				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1661-1663 [ma]	1661	1663	ma	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1892-1894 [Se]	1892	1894	Se	COMPLETE, USED	true	true	CONTINGENCY:Condition	CONTINGENCY:Condition				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1918-1932 [responsabilità]	1918	1932	responsabilità	INCOMPLETE_POSITION, USED	<no annotation>	false	<no annotation>	<no label>	*	*	leftover	Se la scuola si assume la responsabilità di fornire tutti gli studenti con il necessario per svolgere efficacemente la DID
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	1981-1984 [per]	1981	1984	per	DIFFERENCE, COMPLETE, USED	true	false	CONTINGENCY:Purpose	<no label>	*	*	per + Inf	Se la scuola si assume la responsabilità di fornire tutti gli studenti con il necessario per svolgere efficacemente la DID
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2131-2135 [come]	2131	2135	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2136-2147 [per esempio]	2136	2147	per esempio	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2201-2205 [Come]	2201	2205	Come	COMPLETE, USED	true	true	COMPARISON:Similarity	EXPANSION:Instantiation		*	Sim/Inst	Come si ha sperimentato durante la dad [...]  molte volte gli orari delle lezioni e altro si andavano a sovrapporre con impegni di studenti
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2348-2349 [e]	2348	2349	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2448-2449 [e]	2448	2449	e	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2482-2485 [per]	2482	2485	per	DIFFERENCE, COMPLETE, USED	true	false	CONTINGENCY:Purpose	<no label>	*	*	per + Inf	creando uno scompiglio generale per capire chi si collegherà
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2521-2524 [per]	2521	2524	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2689-2692 [per]	2689	2692	per	COMPLETE, USED	true	true	CONTINGENCY:Purpose	CONTINGENCY:Cause		*	Purp/Cause	tutti i rappresentanti delle scuole si sono uniti scrivendo una lettera alla preside per cambiare la modalità e gli orari delle lezioni
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2741-2743 [Se]	2741	2743	Se	COMPLETE, USED	true	true	CONTINGENCY:Condition	CONTINGENCY:Condition				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	2898-2899 [e]	2898	2899	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3202-3218 [come conseguenza]	3202	3218	come conseguenza	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3323-3324 [e]	3323	3324	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	conjoined VPs	è stato dimostrato che va a diminuire il vocabolario e favorisce l'apparire di psicopatie sociali.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3421-3422 [e]	3421	3422	e	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3423-3427 [anzi]	3423	3427	anzi	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3477-3482 [Anche]	3477	3482	Anche	DIFFERENCE, COMPLETE, USED	false	true	<no label>	EXPANSION:Conjunction	*	*	adv scope	Anche nell'aspetto umano vengono segnalati, da parte dei genitori, scarsa concentrazione, problemi di stanchezza [...]
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3617-3618 [e]	3617	3618	e	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3659-3669 [Oltretutto]	3659	3669	Oltretutto	COMPLETE, USED	true	true	EXPANSION:Conjunction	EXPANSION:Conjunction				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3670-3673 [per]	3670	3673	per	DIFFERENCE, COMPLETE, USED	true	false	CONTINGENCY:Purpose	<no label>	*	*	per + Inf	Oltretutto per aprire il proprio social prediletto, durante la DID, bastano due click.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	3829-3833 [come]	3829	3833	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	4090-4094 [come]	4090	4094	come	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	4263-4265 [se]	4263	4265	se	COMPLETE, USED	true	true	CONTINGENCY:Condition	CONTINGENCY:Condition				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	4283-4284 [e]	4283	4284	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	conjoined VPs	l'introduzione di elementi digitali all'interno dell'ambiente scolastico può sicuramente costituire una benvenuta innovazione, se viene coordinata e sorvegliata da un professore presente.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	4339-4343 [però]	4339	4343	però	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	4714-4722 [Anche se]	4714	4722	Anche se	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	4817-4820 [per]	4817	4820	per	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	4997-5001 [solo]	4997	5001	solo	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5154-5158 [come]	5154	5158	come	DIFFERENCE, COMPLETE, USED	false	true	<no label>	EXPANSION:Conjunction	*	*	yes, but which sense?	Fondamentalmente risulta necessario un radicale mutamento delle modalità di verifica delle conoscenze, come anche di apprendimento, discusso prima.
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5159-5164 [anche]	5159	5164	anche	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5192-5197 [prima]	5192	5197	prima	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5360-5361 [e]	5360	5361	e	DIFFERENCE, COMPLETE, USED	true	false	EXPANSION:Conjunction	<no label>	*	*	ellissi?	Molte volte i professori non capivano il peso di una lezione sugli studenti e viceversa [gli studenti non capivano il peso di una lezione per i professori].
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5362-5371 [viceversa]	5362	5371	viceversa	DIFFERENCE, COMPLETE, USED	true	false	COMPARISON:Contrast	<no label>	*	*	ellissi?	Molte volte i professori non capivano il peso di una lezione sugli studenti e viceversa [gli studenti non capivano il peso di una lezione per i professori].
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5649-5651 [ma]	5649	5651	ma	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5652-5657 [anche]	5652	5657	anche	COMPLETE, USED	false	false	<no label>	<no label>				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5709-5719 [Per quanto]	5709	5719	Per quanto	COMPLETE, USED	true	true	COMPARISON:Concession	COMPARISON:Concession				
SpanPosition	ITACA-Evaluation	AL07BN_BAS27F.tsv	webanno.custom.Connettivo	Connettivo	5841-5844 [per]	5841	5844	per	COMPLETE, USED	false	false	<no label>	<no label>				